Ti,,
Wavelength (nm),Intensity (a.u.),
380,12.14533901,
381.0599976,9.658006668,
381.9599915,11.51917362,
383.0299988,11.55404949,
383.9299927,12.65393353,
385,15.4175148,
386.0599976,15.59273624,
386.9599915,15.97663975,
388.0299988,18.42684364,
388.9299927,18.80213165,
390,20.43120575,
391.0700073,22.26140404,
392,23.39315796,
393.0700073,25.75956726,
394,26.11545944,
395.0700073,30.14512062,
396,32.29050827,
397.0700073,37.38837814,
398,38.35382843,
399.0700073,44.75674438,
400,45.17783737,
401.0599976,48.92772675,
401.9599915,48.7683754,
403.0299988,56.10134888,
403.9299927,57.46607208,
405,62.38807297,
406.0599976,67.90727997,
406.9599915,70.71020508,
408.0299988,77.30076599,
408.9299927,83.04717255,
410,85.36792755,
411.0599976,94.77383423,
411.9599915,96.0359726,
413.0299988,105.4265213,
413.9299927,102.5553055,
415,109.5273132,
416.0599976,121.4823227,
416.9599915,123.8679352,
418.0299988,128.1480255,
418.9299927,129.2098999,
420,139.5380707,
421.0599976,141.2053833,
421.9599915,148.8895264,
423.0299988,146.619873,
423.9299927,160.2136078,
425,157.6482086,
426.0599976,164.8473206,
426.9599915,170.5812073,
428.0299988,171.604126,
428.9299927,185.2637024,
430,177.3035583,
431.0599976,188.6929626,
431.9599915,193.1926117,
433.0299988,193.335907,
433.9299927,197.8299713,
435,195.593811,
436.0599976,199.5648499,
436.9599915,203.6002197,
438.0299988,206.4459991,
438.9299927,205.5239868,
440,217.5817261,
441.0599976,219.3643494,
441.9599915,218.825882,
443.0299988,221.2349396,
443.9299927,220.3672028,
445,221.712326,
446.0599976,219.1289825,
446.9599915,225.8631439,
448.0299988,223.8205566,
448.9299927,223.0465393,
450,225.0121002,
451.0599976,213.3417511,
451.9599915,222.1091461,
453.0299988,224.4117279,
453.9299927,220.092926,
455,217.324646,
456.0599976,217.6910858,
456.9599915,218.6776581,
458.0299988,223.0954132,
458.9299927,210.8050537,
460,214.0513153,
461.0599976,212.4277954,
461.9599915,208.0842285,
463.0299988,207.060379,
463.9299927,206.8618164,
465,207.7028046,
466.0599976,208.20401,
466.9599915,200.5094604,
468.0299988,198.0977936,
468.9299927,192.1013641,
470,192.4993134,
471.0400085,190.2848969,
471.9400024,184.0372162,
472.980011,185.5267944,
474.019989,180.8937073,
475.0700073,181.7496796,
475.9700012,177.0521393,
477.0100098,170.9960785,
478.0499878,170.6881409,
478.9500122,169.3142548,
480,164.6901398,
481.0400085,159.165863,
481.9400024,154.9568634,
482.980011,152.039566,
484.019989,146.4146729,
485.0700073,145.1130676,
485.9700012,142.4475403,
487.0100098,141.8008881,
488.0499878,130.7069244,
488.9500122,138.7575226,
490,127.118248,
491.0599976,127.9778061,
491.9599915,122.8840332,
493.0299988,123.4625092,
493.9299927,118.1407852,
495,115.912178,
496.0599976,110.56147,
496.9599915,112.9668732,
498.0299988,104.8932648,
498.9299927,108.9166412,
500,100.4759903,
501.0400085,98.79100037,
501.9400024,100.3965454,
502.980011,90.45482635,
504.019989,91.33036041,
505.0700073,89.70567322,
505.9700012,84.68927765,
507.0100098,82.71030426,
508.0499878,84.68457031,
508.9500122,80.24749756,
510,80.44496155,
511.0400085,71.48747253,
511.9400024,71.20645905,
512.9799805,73.26812744,
514.0200195,68.80314636,
515.0700073,68.0027771,
515.9699707,63.63650513,
517.0100098,62.44660187,
518.0499878,59.53528595,
518.9500122,61.59504318,
520,57.32434845,
521.0200195,55.93154907,
522.0499878,54.71067429,
522.9400024,56.2771225,
523.9699707,50.24536133,
525,46.92228699,
526.0200195,46.02529907,
527.0499878,46.98406982,
527.9400024,48.36452103,
528.9699707,43.24475479,
530,44.30398941,
531.039978,37.81200027,
531.9400024,41.70716858,
532.9799805,38.95728302,
534.0200195,37.14597702,
535.0700073,35.70604324,
535.9699707,34.88605499,
537.0100098,31.95869827,
538.0499878,29.4841423,
538.9500122,30.26440239,
540,29.04061317,
541.0200195,30.97491837,
542.0499878,29.23923874,
542.9400024,27.24102402,
543.9699707,27.59078789,
545,27.70965004,
546.0200195,24.29480362,
547.0499878,22.45338249,
547.9400024,22.54706001,
548.9699707,22.47295761,
550,19.65946579,
551.039978,20.56305504,
551.9400024,20.45847893,
552.9799805,20.17764854,
554.0200195,18.96316338,
555.0700073,18.58701515,
555.9699707,17.61659622,
557.0100098,19.19774246,
558.0499878,16.94968033,
558.9500122,17.30556679,
560,16.04536438,
561.0200195,16.62058258,
562.0499878,15.91617203,
562.9400024,12.79281712,
563.9699707,14.41033173,
565,13.14150429,
566.0200195,11.38332081,
567.0499878,12.88057995,
567.9400024,13.51599598,
568.9699707,12.11870575,
570,13.10084248,
571.0200195,9.221644402,
572.0499878,9.96195507,
572.9400024,10.75151825,
573.9699707,9.128731728,
575,8.359981537,
576.0200195,9.005132675,
577.0499878,8.374751091,
577.9400024,9.246681213,
578.9699707,7.677979469,
580,7.681768417,

Ti,
Ti
Collection Time: 10/30/2025 5:33:37 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          MY14470004
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        380.00
Stop (nm)                         580.00
Ex. Wavelength (nm)               350.00
Ex. Slit (nm)                     2.5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
