Sample 10,,
Wavelength (nm),Intensity (a.u.),
230,1.06082046,
230.9299927,1.815046787,
232.0299988,1.673186541,
232.9600067,2.44811368,
234.0599976,1.832264423,
235,2.410787582,
235.9299927,2.52091527,
237.0299988,1.325586677,
237.9600067,1.719591856,
239.0599976,1.538503766,
240,1.532584548,
240.9299927,0.969173491,
242.0299988,0.9974588156,
242.9600067,1.495448589,
244.0599976,1.376766682,
245,1.379834771,
245.9299927,1.168224216,
247.0299988,1.324067593,
247.9600067,1.385382056,
249.0599976,1.051196814,
250,1.281594872,
250.9299927,1.242183328,
252.0299988,1.091114879,
252.9600067,1.348827481,
254.0599976,1.172694683,
255,1.976537704,
255.9299927,1.358071923,
257.0299988,1.581512451,
257.9599915,1.697460294,
259.0599976,1.045721769,
260,0.9032577276,
260.9299927,1.222731233,
262.0299988,1.070959687,
262.9599915,1.108229995,
264.0599976,1.104838252,
265,1.9462291,
265.9299927,1.344821334,
267.0299988,1.198443055,
267.9599915,0.9056432843,
269.0599976,1.276951075,
270,1.324356079,
270.9299927,0.9931511879,
272.0299988,1.385128736,
272.9599915,1.317257524,
274.0599976,1.414380431,
275,1.18552053,
275.9299927,1.851176143,
277.0299988,1.924233317,
277.9599915,2.073513746,
279.0599976,2.519416571,
280,2.667095423,
280.9299927,3.861746073,
282.0299988,5.537308693,
282.9599915,6.834540367,
284.0599976,8.988242149,
285,11.62448597,
285.9299927,13.29349136,
287.0299988,18.38373375,
287.9599915,22.31135368,
289.0599976,26.90846443,
290,28.68804169,
291.0700073,27.86375618,
292,29.34274864,
293.0700073,38.61871338,
294,51.06570816,
295.0700073,65.86412811,
296,80.30245972,
297.0700073,91.61995697,
298,100.8783112,
299.0700073,114.0158005,
300,126.2827988,
300.9299927,135.6535797,
302.0299988,142.6166534,
302.9599915,155.0440674,
304.0599976,166.1977844,
305,174.0355835,
305.9299927,183.7823486,
307.0299988,188.7534485,
307.9599915,197.7354736,
309.0599976,208.1916504,
310,218.8040466,
310.9299927,226.4672852,
312.0299988,232.0055695,
312.9599915,235.5945282,
314.0599976,247.6463013,
315,257.5319824,
315.9299927,257.973999,
317.0299988,258.0245972,
317.9599915,264.2695007,
319.0599976,263.5319824,
320,258.9391479,
321.0700073,269.9120789,
322,278.0420532,
323.0700073,271.6025391,
324,274.3482971,
325.0700073,278.6208191,
326,268.2906799,
327.0700073,283.5754089,
328,280.7593689,
329.0700073,300.5066223,
330,290.1683044,
331.0700073,302.170929,
332,320.4330444,
333.0700073,339.8747864,
334,342.1371765,
335.0700073,350.8153381,
336,366.4212341,
337.0700073,378.2080383,
338,375.7680054,
339.0700073,386.3549194,
340,400.578125,
340.9299927,404.0622559,
342.0299988,407.9359436,
342.9599915,414.3850708,
344.0599976,416.4354553,
345,417.2356873,
345.9299927,410.4882202,
347.0299988,413.5450745,
347.9599915,409.1307678,
349.0599976,418.4847412,
350,404.868927,
351.0700073,405.7999573,
352,398.0775452,
353.0700073,395.3822021,
354,389.5803833,
355.0700073,369.6332397,
356,365.8086548,
357.0700073,357.3088684,
358,344.4481201,
359.0700073,334.9474182,
360,330.9584351,
361.0700073,312.0277405,
362,297.9988098,
363.0700073,289.490387,
364,274.695282,
365.0700073,260.4627686,
366,254.877121,
367.0700073,238.4965363,
368,231.0678558,
369.0700073,213.4398346,
370,203.6130524,
371.0700073,193.0482635,
372,176.4044189,
373.0700073,165.7825317,
374,152.857132,
375.0700073,141.5197601,
376,133.2040405,
377.0700073,120.8420868,
378,107.2730865,
379.0700073,97.30767059,
380,88.00497437,
381.0700073,78.37665558,
382,74.13487244,
383.0700073,64.48100281,
384,60.90746689,
385.0700073,54.52292252,
386,48.13695145,
387.0700073,42.21116638,
388,39.19441986,
389.0700073,33.78762436,
390,33.47636414,
391.0599976,26.68508911,
391.9599915,25.49093628,
393.0299988,21.29844666,
393.9299927,18.94223404,
395,15.55376625,
396.0599976,13.75322628,
396.9599915,11.58868122,
398.0299988,10.06124973,
398.9299927,9.029204369,
400,7.920722485,
401.0700073,6.785640717,
402,6.252445698,
403.0700073,5.118049145,
404,4.479681969,
405.0700073,3.666558743,
406,3.13256979,
407.0700073,2.759569645,
408,2.771471024,
409.0700073,2.138700724,
410,1.792073488,
411.0700073,1.437760711,
412,1.270189762,
413.0700073,1.441323757,
414,1.122873306,
415.0700073,0.8330677152,
416,0.7445167303,
417.0700073,0.837500453,
418,0.629471302,
419.0700073,0.5989325643,
420,0.3663856089,

Sample 10,
Sample 10
Collection Time: 10/30/2025 5:02:39 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          MY14470004
Data mode                         Fluorescence
Scan mode                         Excitation
X Mode                            Wavelength (nm)
Start (nm)                        230.00
Stop (nm)                         420.00
Em. Wavelength (nm)               450.00
Ex. Slit (nm)                     2.5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : C:\Users\Public\Documents\Agilent\Cary Eclipse WInFLR\Default.FMSW
Date/Time stamp: 10/30/2025 2:51:52 PM
Method Modifications:
Overlayed Graphs Changed: 10/30/2025 2:52:11 PM, Old:OFF, New:ON
