A1,,
Wavelength (nm),Intensity (a.u.),
380,4.849449635,
381.0599976,5.291783333,
381.9599915,7.552067757,
383.0299988,10.13045979,
383.9299927,10.35533905,
385,11.21574497,
386.0599976,14.83951855,
386.9599915,14.55108833,
388.0299988,17.95012283,
388.9299927,19.36055565,
390,22.60333252,
391.0700073,26.90413666,
392,29.54977608,
393.0700073,33.77098846,
394,36.06597519,
395.0700073,39.5664711,
396,44.19712067,
397.0700073,49.46795654,
398,55.89399719,
399.0700073,60.05104446,
400,64.92740631,
401.0599976,68.34477997,
401.9599915,76.60395813,
403.0299988,87.79979706,
403.9299927,95.57180023,
405,102.9645233,
406.0599976,111.4326172,
406.9599915,118.3717499,
408.0299988,129.3808594,
408.9299927,134.7290649,
410,146.5540771,
411.0599976,155.8596954,
411.9599915,162.0450287,
413.0299988,171.5506134,
413.9299927,185.2413177,
415,197.397583,
416.0599976,200.7323303,
416.9599915,203.8597107,
418.0299988,219.3171997,
418.9299927,229.9406738,
420,240.6144562,
421.0599976,250.6933289,
421.9599915,252.7170105,
423.0299988,261.2867126,
423.9299927,275.2436829,
425,285.1371155,
426.0599976,283.0743713,
426.9599915,300.0265503,
428.0299988,306.8942261,
428.9299927,321.1636047,
430,326.7918701,
431.0599976,332.9007568,
431.9599915,344.1412354,
433.0299988,352.3543701,
433.9299927,354.2216797,
435,356.2745667,
436.0599976,362.830658,
436.9599915,362.7602234,
438.0299988,374.0344238,
438.9299927,380.2715149,
440,377.743927,
441.0599976,386.1654663,
441.9599915,383.7542725,
443.0299988,393.849823,
443.9299927,399.8036804,
445,398.9833374,
446.0599976,409.930542,
446.9599915,394.8588562,
448.0299988,394.556366,
448.9299927,398.1854248,
450,403.6932068,
451.0599976,399.1428223,
451.9599915,394.9115295,
453.0299988,397.6479492,
453.9299927,392.9882202,
455,391.9232483,
456.0599976,398.0029907,
456.9599915,397.3946838,
458.0299988,392.446167,
458.9299927,397.0588074,
460,397.3752136,
461.0599976,394.2343445,
461.9599915,372.7943115,
463.0299988,378.9335938,
463.9299927,373.2153015,
465,376.1645203,
466.0599976,371.5394287,
466.9599915,369.4960022,
468.0299988,359.087738,
468.9299927,354.5274658,
470,339.7327576,
471.0400085,338.749176,
471.9400024,340.2565613,
472.980011,331.4655762,
474.019989,329.0376892,
475.0700073,326.0548096,
475.9700012,318.4313049,
477.0100098,308.8559265,
478.0499878,295.79776,
478.9500122,305.4200134,
480,290.6423645,
481.0400085,285.8268433,
481.9400024,279.9527893,
482.980011,274.2093506,
484.019989,270.1587524,
485.0700073,259.9767761,
485.9700012,259.8998108,
487.0100098,256.2469482,
488.0499878,255.0325928,
488.9500122,240.6477966,
490,235.8387146,
491.0599976,229.6413422,
491.9599915,223.3645477,
493.0299988,219.9113312,
493.9299927,213.1340179,
495,203.8088379,
496.0599976,201.4745483,
496.9599915,196.4349213,
498.0299988,190.2601624,
498.9299927,189.8540955,
500,178.7115784,
501.0400085,182.1305847,
501.9400024,174.6520233,
502.980011,167.779953,
504.019989,163.2662506,
505.0700073,154.9313354,
505.9700012,154.8395081,
507.0100098,152.7942657,
508.0499878,145.1012726,
508.9500122,139.1526794,
510,138.3653717,
511.0400085,134.5501862,
511.9400024,135.7119904,
512.9799805,128.9842987,
514.0200195,123.6167068,
515.0700073,119.4990616,
515.9699707,116.5175552,
517.0100098,108.5549088,
518.0499878,109.2064743,
518.9500122,103.8513947,
520,99.38110352,
521.0200195,98.45800018,
522.0499878,92.14420319,
522.9400024,95.37776947,
523.9699707,90.38909149,
525,86.11524963,
526.0200195,83.9983139,
527.0499878,80.26838684,
527.9400024,83.26387787,
528.9699707,75.33338928,
530,73.82808685,
531.039978,68.76132965,
531.9400024,72.94676971,
532.9799805,68.65330505,
534.0200195,62.05673981,
535.0700073,60.84466553,
535.9699707,62.37052155,
537.0100098,59.15484238,
538.0499878,55.40519333,
538.9500122,54.86400986,
540,53.56719589,
541.0200195,53.40207291,
542.0499878,50.10441589,
542.9400024,51.25548553,
543.9699707,46.11149597,
545,46.51054001,
546.0200195,42.44641495,
547.0499878,42.96917343,
547.9400024,40.974823,
548.9699707,39.55078125,
550,38.30373764,
551.039978,36.30566406,
551.9400024,38.25258255,
552.9799805,35.06190491,
554.0200195,32.43584442,
555.0700073,33.97043991,
555.9699707,30.2031498,
557.0100098,28.86289787,
558.0499878,30.40993309,
558.9500122,29.59523582,
560,25.43029404,
561.0200195,26.74434471,
562.0499878,25.64023399,
562.9400024,24.83856583,
563.9699707,23.14611244,
565,21.16272163,
566.0200195,20.54649734,
567.0499878,22.52378273,
567.9400024,20.99471283,
568.9699707,18.99011421,
570,20.22815132,
571.0200195,17.21473503,
572.0499878,17.90237427,
572.9400024,16.72010612,
573.9699707,16.66306305,
575,16.13005066,
576.0200195,15.76608276,
577.0499878,14.93198299,
577.9400024,14.16373253,
578.9699707,14.2641325,
580,14.07949543,

A1,
A1
Collection Time: 10/30/2025 4:59:20 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          MY14470004
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        380.00
Stop (nm)                         580.00
Ex. Wavelength (nm)               350.00
Ex. Slit (nm)                     2.5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
